"SOX2","HES1","PAX6","SOX6","SOX9","GLI3","ASCL1"
7,0,1,7,1,16,0
2,2,0,6,2,1,0
0,0,0,2,0,0,0
0,0,0,0,0,0,0
0,0,0,2,0,0,0
0,0,1,0,0,4,1
1,0,2,10,0,0,0
0,0,0,0,0,4,0
1,2,0,14,3,9,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,0,1,6,2,1,1
4,6,7,3,5,2,0
0,0,1,0,0,1,0
0,0,1,7,2,2,0
0,0,0,16,0,6,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,6,0,0,0
0,0,2,1,1,1,0
7,2,1,4,3,8,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,9,1,5,3,11,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
4,0,2,8,1,21,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
5,11,3,5,2,1,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
3,0,0,4,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,11,0,0,0
0,0,0,0,0,0,0
0,0,1,3,0,1,0
1,0,0,3,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,2,0,0,0
5,1,1,10,2,3,0
2,0,1,1,0,0,0
0,0,0,0,0,0,0
0,0,0,3,0,0,0
0,0,0,0,0,1,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,1,0,2,0
0,0,0,0,0,4,1
0,0,0,0,1,0,0
0,0,0,0,0,2,0
0,0,1,1,0,2,0
0,0,0,4,1,0,0
0,0,0,0,0,0,0
0,0,0,4,0,1,0
0,0,0,0,0,0,1
0,0,0,1,0,0,0
0,0,0,0,0,0,0
1,0,1,2,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,3,0,4,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,0,4,0,0,0
2,0,0,1,0,0,0
3,0,0,0,0,0,0
2,1,2,8,2,9,0
2,0,3,8,0,0,0
0,0,1,0,0,0,0
4,14,2,15,1,15,0
0,0,0,0,0,0,0
0,0,1,4,2,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,2,0,0,0
0,0,0,0,0,0,0
0,0,0,3,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,12,0,0,0
0,1,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,1
1,1,2,4,1,5,2
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
1,0,0,10,0,0,1
0,0,0,2,0,0,0
5,6,3,5,1,6,1
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,6,0,5,0
2,0,2,1,0,0,0
0,0,0,0,0,0,0
2,0,0,0,0,0,0
0,0,2,0,0,0,0
2,0,0,6,0,0,0
0,0,0,0,0,1,0
2,0,0,23,0,2,0
0,0,1,0,0,0,0
8,3,1,5,0,0,0
0,0,0,0,0,0,0
2,0,0,0,0,0,1
0,0,0,1,0,0,0
0,0,0,0,0,0,0
11,13,0,4,3,6,0
0,0,0,0,0,0,0
1,0,0,1,3,0,0
4,2,1,9,2,9,0
0,0,1,2,0,1,0
1,0,0,5,1,0,0
20,0,1,8,3,3,0
2,0,1,1,0,0,0
0,2,0,6,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,14,0,1,0
6,2,4,16,2,15,2
0,0,0,0,0,2,0
0,0,0,0,0,0,1
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4,1,1,6,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,4,4,12,1,10,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,8,1,0,0
6,2,2,33,2,7,1
2,1,0,7,0,2,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,1,0,0,0,1,0
1,0,0,2,0,3,1
0,0,0,3,0,0,0
0,0,1,0,0,4,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,1,0,0,0
4,0,0,17,0,2,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4,0,0,0,0,1,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,0,0,0,1,2,0
2,7,0,3,2,7,1
0,1,0,0,0,0,0
0,0,0,2,0,1,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,1,1,0
4,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,3,0,0,1
3,1,2,4,0,2,3
0,0,0,0,0,1,0
0,0,0,5,0,0,0
0,0,0,0,0,0,0
3,0,0,2,0,0,0
1,0,0,6,0,2,0
0,0,0,1,0,0,0
0,0,0,0,1,0,0
2,0,0,0,0,0,0
1,0,1,2,0,2,0
0,0,0,0,0,1,0
0,0,0,8,0,0,0
0,0,0,8,0,0,0
0,1,1,3,2,1,0
0,0,0,1,0,2,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,2,2,0,0,0
2,0,0,15,2,7,0
0,0,0,0,0,0,0
0,0,2,1,0,1,0
0,0,1,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
6,3,0,10,1,5,0
0,0,0,0,1,4,0
0,0,0,0,0,0,0
5,0,3,6,2,10,1
0,0,0,0,0,0,0
0,0,0,2,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,3,0,0,0
0,0,0,0,0,0,0
0,0,0,6,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,4,0,0,0
0,0,0,0,0,1,0
6,13,3,4,9,25,0
0,0,0,4,1,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,2,1
1,0,0,0,0,0,0
0,0,0,1,1,0,1
0,0,0,0,0,0,0
0,0,1,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
2,3,2,8,5,16,0
0,0,1,0,0,0,0
2,2,1,1,0,2,0
0,0,0,1,0,0,1
1,0,0,0,0,0,0
0,0,1,3,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,14,0,0,0
3,2,5,22,0,13,0
0,0,0,0,0,2,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,2,1,6,0,5,2
2,0,0,1,0,1,1
0,0,0,0,0,0,0
0,0,0,1,0,2,0
0,0,0,0,0,0,1
0,12,3,2,0,2,1
3,1,0,11,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,5,0,30,3,9,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
1,1,0,0,0,2,1
6,2,1,3,3,3,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
2,0,1,3,0,0,1
1,1,3,7,1,8,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,2,0,0,0
0,0,0,6,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,3,0,0,1
0,0,1,2,0,1,0
0,0,0,0,0,0,0
2,1,0,4,1,8,2
2,3,1,6,0,2,0
4,0,0,3,0,0,0
0,0,0,0,0,0,0
0,0,0,4,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
3,0,6,10,4,16,1
1,0,1,7,0,0,0
3,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,1,0,2,1
11,10,2,5,6,11,0
0,0,0,0,0,0,0
0,0,0,0,0,3,0
0,0,0,0,0,0,0
2,0,0,7,0,2,0
0,0,0,0,0,0,0
2,3,0,4,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,1,4,0
0,0,0,0,0,0,0
0,0,3,0,0,2,0
3,22,4,16,4,10,0
0,0,0,10,0,2,0
0,0,0,1,0,0,0
16,45,4,17,7,14,4
0,0,0,0,0,1,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,0,0,1,0,0,0
3,0,0,24,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,1
8,6,2,6,1,18,0
12,1,1,12,5,7,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
2,4,0,4,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,1,0,0,1
2,0,0,14,0,0,0
1,0,1,0,1,2,0
0,0,0,0,0,0,0
1,0,4,1,0,0,0
0,0,0,0,0,0,0
2,0,2,8,0,7,0
0,0,0,0,0,2,0
1,0,1,0,0,3,1
0,0,0,1,0,1,0
2,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
5,0,3,4,0,5,0
0,0,1,3,1,1,1
0,0,0,0,0,0,1
1,0,2,12,3,3,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,3,0,0,0
0,0,0,3,0,0,0
0,0,0,0,0,0,0
1,0,0,1,0,0,0
0,0,0,1,0,0,0
1,0,1,5,1,3,1
2,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,2,0
0,0,2,8,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,0,2,9,2,8,0
1,0,0,1,0,0,0
0,0,0,1,0,0,0
1,0,0,1,0,0,0
0,0,0,1,0,0,1
2,0,0,2,0,0,0
0,0,0,0,0,0,0
1,0,0,2,0,0,0
2,1,0,0,1,2,0
0,0,0,4,0,0,0
0,0,0,0,1,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
1,0,2,5,0,3,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
8,24,5,5,3,13,0
0,0,0,0,1,0,0
0,0,0,1,0,0,0
0,0,1,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,1,3,0,0,2
1,0,1,26,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,4,1,2,0,3,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,1,8,0,0,1
1,0,0,0,0,0,0
1,0,0,5,2,2,0
0,0,0,0,0,0,0
0,0,0,0,0,2,0
1,0,0,2,0,0,0
1,0,0,2,0,0,0
0,0,0,3,0,0,0
2,0,0,2,0,3,0
0,0,0,0,0,1,0
10,6,5,19,3,9,1
0,0,0,0,0,0,0
3,17,0,10,2,8,4
0,2,1,3,1,0,0
0,0,0,3,0,3,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,6,0,3,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,4,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,8,0,0,0
0,0,3,2,0,0,2
0,0,0,0,0,0,0
0,0,0,2,0,0,0
3,0,2,5,0,14,0
0,0,0,0,0,0,0
2,5,2,24,5,26,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,3,0
0,0,0,0,0,0,0
0,1,0,2,0,1,0
0,0,0,2,0,1,0
0,0,0,0,0,3,0
0,0,0,3,0,0,0
1,0,0,5,2,0,0
0,1,1,4,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,7,0,0,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,3,0,0,0
12,0,0,17,1,6,0
0,0,0,6,0,0,0
4,1,0,13,2,12,0
0,0,0,5,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
4,0,0,23,2,6,3
0,0,0,2,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,1,0,0
3,0,0,4,0,0,0
2,0,0,2,0,0,0
0,0,0,0,0,0,0
0,0,0,3,0,0,0
0,0,0,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,1,0
1,0,0,32,0,0,2
0,0,0,0,0,0,0
0,0,1,0,3,0,0
0,0,1,0,0,2,0
0,0,0,0,0,0,0
2,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,2,0,0,1,0
0,0,0,0,0,5,0
0,0,0,2,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,1,0
0,0,0,0,0,2,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,0,1,2,0
0,0,0,2,0,0,0
0,0,0,0,0,0,0
0,0,0,2,0,0,0
0,0,0,5,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,1
0,1,0,0,0,0,0
3,11,6,6,2,20,1
0,0,2,13,0,7,3
0,0,2,0,0,0,0
2,0,2,6,0,4,0
4,2,2,16,4,17,0
1,0,1,7,0,1,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,2,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,1
2,8,0,11,2,14,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,3,2,7,0
0,0,0,0,0,0,0
3,0,0,0,0,0,0
2,0,0,8,0,0,0
0,0,0,1,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,2,0
0,1,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
5,0,0,14,2,0,0
0,0,1,0,0,0,0
1,1,0,6,0,1,0
1,2,0,10,0,6,0
0,0,0,2,0,1,1
0,0,0,0,2,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,2
5,3,6,10,0,11,1
1,0,1,1,1,3,1
0,0,0,9,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
2,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,3,0,0,0
0,0,0,11,0,0,0
0,0,1,3,0,1,0
1,0,0,5,0,2,0
0,0,0,1,1,0,0
1,1,0,5,0,0,0
2,0,1,4,0,4,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,1,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
4,11,3,4,15,5,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,0,26,0,0,0
0,0,0,4,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,2,1,0,2,0
1,0,0,0,0,1,0
2,2,0,2,2,12,0
0,0,0,0,0,0,0
0,0,0,0,0,2,1
2,3,1,1,0,0,0
0,0,1,16,1,3,0
0,0,0,0,0,0,0
12,0,1,2,1,20,4
2,0,1,0,0,0,2
0,0,0,1,0,1,0
1,0,0,10,0,0,0
6,26,0,26,3,20,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,13,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
9,4,10,22,3,18,0
0,0,0,0,0,0,0
5,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
